 -------  Norm of dvv matrices : Spins =            1  -------
           k-point           ik_co    v   dist    |dvv|^2      
---------------------------------------------------------------
 ( -0.422 ,  0.062 ,  0.552 )   33    7  0.030   0.986304
 ( -0.422 ,  0.062 ,  0.552 )   33    8  0.030   0.986260
 (  0.578 ,  0.062 , -0.282 )   40    1  0.053   0.963789
 (  0.578 ,  0.062 , -0.282 )   40    2  0.053   0.973180
 (  0.578 ,  0.062 , -0.282 )   40    3  0.053   0.992560
 (  0.578 ,  0.062 , -0.282 )   40    4  0.053   0.987794
 (  0.578 ,  0.062 , -0.282 )   40    5  0.053   0.987302
 (  0.578 ,  0.062 , -0.282 )   40    6  0.053   0.985151
 (  0.578 ,  0.062 , -0.282 )   40    7  0.053   0.985644
 (  0.578 ,  0.062 , -0.282 )   40    8  0.053   0.964156
 (  0.578 ,  0.062 , -0.115 )   40    1  0.063   0.952476
 (  0.578 ,  0.062 , -0.115 )   40    2  0.063   0.974442
 (  0.578 ,  0.062 , -0.115 )   40    3  0.063   0.978256
 (  0.578 ,  0.062 , -0.115 )   40    4  0.063   0.978462
 (  0.578 ,  0.062 , -0.115 )   40    5  0.063   0.979831
 (  0.578 ,  0.062 , -0.115 )   40    6  0.063   0.977354
 (  0.578 ,  0.062 , -0.115 )   40    7  0.063   0.963647
 (  0.578 ,  0.062 , -0.115 )   40    8  0.063   0.953568
 (  0.578 ,  0.228 ,  0.052 )   19    1  0.055   0.971231
 (  0.578 ,  0.228 ,  0.052 )   19    2  0.055   0.975716
 (  0.578 ,  0.228 ,  0.052 )   19    3  0.055   0.987138
 (  0.578 ,  0.228 ,  0.052 )   19    4  0.055   0.986485
 (  0.578 ,  0.228 ,  0.052 )   19    5  0.055   0.981496
 (  0.578 ,  0.228 ,  0.052 )   19    6  0.055   0.981310
 (  0.578 ,  0.228 ,  0.052 )   19    7  0.055   0.979410
 (  0.578 ,  0.228 ,  0.052 )   19    8  0.055   0.977206
 ( -0.422 ,  0.228 ,  0.218 )   55    1  0.026   0.991661
 ( -0.422 ,  0.228 ,  0.218 )   55    2  0.026   0.990533
 ( -0.422 ,  0.228 ,  0.218 )   55    3  0.026   0.996953
 ( -0.422 ,  0.228 ,  0.218 )   55    4  0.026   0.998312
 ( -0.422 ,  0.228 ,  0.218 )   55    5  0.026   0.995835
 ( -0.422 ,  0.228 ,  0.218 )   55    6  0.026   0.995762
 ( -0.422 ,  0.228 ,  0.218 )   55    7  0.026   0.990896
 ( -0.422 ,  0.228 ,  0.218 )   55    8  0.026   0.994828
 ( -0.422 ,  0.228 ,  0.385 )   57    1  0.057   0.975423
 ( -0.422 ,  0.228 ,  0.385 )   57    2  0.057   0.978813
 ( -0.422 ,  0.228 ,  0.385 )   57    3  0.057   0.991740
 ( -0.422 ,  0.228 ,  0.385 )   57    4  0.057   0.979351
 ( -0.422 ,  0.228 ,  0.385 )   57    5  0.057   0.987549
 ( -0.422 ,  0.228 ,  0.385 )   57    6  0.057   0.976878
 ( -0.422 ,  0.228 ,  0.385 )   57    7  0.057   0.957327
 ( -0.422 ,  0.228 ,  0.385 )   57    8  0.057   0.987801
 ( -0.422 ,  0.228 ,  0.552 )   57    1  0.055   0.962079
 ( -0.422 ,  0.228 ,  0.552 )   57    2  0.055   0.968861
 ( -0.422 ,  0.228 ,  0.552 )   57    3  0.055   0.983913
 ( -0.422 ,  0.228 ,  0.552 )   57    4  0.055   0.984351
 ( -0.422 ,  0.228 ,  0.552 )   57    5  0.055   0.984915
 ( -0.422 ,  0.228 ,  0.552 )   57    6  0.055   0.984246
 ( -0.422 ,  0.228 ,  0.552 )   57    7  0.055   0.977778
 ( -0.422 ,  0.228 ,  0.552 )   57    8  0.055   0.974528
 (  0.578 ,  0.228 , -0.282 )   25    1  0.026   0.992482
 (  0.578 ,  0.228 , -0.282 )   25    2  0.026   0.992886
 (  0.578 ,  0.228 , -0.282 )   25    3  0.026   0.995946
 (  0.578 ,  0.228 , -0.282 )   25    4  0.026   0.996595
 (  0.578 ,  0.228 , -0.282 )   25    5  0.026   0.997884
 (  0.578 ,  0.228 , -0.282 )   25    6  0.026   0.997570
 (  0.578 ,  0.228 , -0.282 )   25    7  0.026   0.996010
 (  0.578 ,  0.228 , -0.282 )   25    8  0.026   0.994566
 (  0.578 ,  0.228 , -0.115 )   19    1  0.057   0.958730
 (  0.578 ,  0.228 , -0.115 )   19    2  0.057   0.964462
 (  0.578 ,  0.228 , -0.115 )   19    3  0.057   0.989894
 (  0.578 ,  0.228 , -0.115 )   19    4  0.057   0.979930
 (  0.578 ,  0.228 , -0.115 )   19    5  0.057   0.989221
 (  0.578 ,  0.228 , -0.115 )   19    6  0.057   0.983002
 (  0.578 ,  0.228 , -0.115 )   19    7  0.057   0.983070
 (  0.578 ,  0.228 , -0.115 )   19    8  0.057   0.971732
 (  0.578 ,  0.395 ,  0.052 )   19    1  0.061   0.946008
 (  0.578 ,  0.395 ,  0.052 )   19    2  0.061   0.960910
 (  0.578 ,  0.395 ,  0.052 )   19    3  0.061   0.988416
 (  0.578 ,  0.395 ,  0.052 )   19    4  0.061   0.986812
 (  0.578 ,  0.395 ,  0.052 )   19    5  0.061   0.983955
 (  0.578 ,  0.395 ,  0.052 )   19    6  0.061   0.987535
 (  0.578 ,  0.395 ,  0.052 )   19    7  0.061   0.970554
 (  0.578 ,  0.395 ,  0.052 )   19    8  0.061   0.968586
 (  0.578 ,  0.395 ,  0.218 )   49    1  0.059   0.967561
 (  0.578 ,  0.395 ,  0.218 )   49    2  0.059   0.961798
 (  0.578 ,  0.395 ,  0.218 )   49    3  0.059   0.988107
 (  0.578 ,  0.395 ,  0.218 )   49    4  0.059   0.987124
 (  0.578 ,  0.395 ,  0.218 )   49    5  0.059   0.978010
 (  0.578 ,  0.395 ,  0.218 )   49    6  0.059   0.976234
 (  0.578 ,  0.395 ,  0.218 )   49    7  0.059   0.977572
 (  0.578 ,  0.395 ,  0.218 )   49    8  0.059   0.989398
 ( -0.422 ,  0.395 ,  0.385 )   64    1  0.043   0.978302
 ( -0.422 ,  0.395 ,  0.385 )   64    2  0.043   0.968626
 ( -0.422 ,  0.395 ,  0.385 )   64    3  0.043   0.991501
 ( -0.422 ,  0.395 ,  0.385 )   64    4  0.043   0.996408
 ( -0.422 ,  0.395 ,  0.385 )   64    5  0.043   0.985093
 ( -0.422 ,  0.395 ,  0.385 )   64    6  0.043   0.962713
 ( -0.422 ,  0.395 ,  0.385 )   64    7  0.043   0.986742
 ( -0.422 ,  0.395 ,  0.385 )   64    8  0.043   0.986997
 ( -0.422 ,  0.395 ,  0.552 )   57    1  0.061   0.964721
 ( -0.422 ,  0.395 ,  0.552 )   57    2  0.061   0.974922
 ( -0.422 ,  0.395 ,  0.552 )   57    3  0.061   0.987796
 ( -0.422 ,  0.395 ,  0.552 )   57    4  0.061   0.976440
 ( -0.422 ,  0.395 ,  0.552 )   57    5  0.061   0.981012
 ( -0.422 ,  0.395 ,  0.552 )   57    6  0.061   0.966385
 ( -0.422 ,  0.395 ,  0.552 )   57    7  0.061   0.969894
 ( -0.422 ,  0.395 ,  0.552 )   57    8  0.061   0.968167
 ( -0.422 , -0.605 , -0.282 )   47    1  0.059   0.959089
 ( -0.422 , -0.605 , -0.282 )   47    2  0.059   0.955179
 ( -0.422 , -0.605 , -0.282 )   47    3  0.059   0.984202
 ( -0.422 , -0.605 , -0.282 )   47    4  0.059   0.976846
 ( -0.422 , -0.605 , -0.282 )   47    5  0.059   0.987169
 ( -0.422 , -0.605 , -0.282 )   47    6  0.059   0.986294
 ( -0.422 , -0.605 , -0.282 )   47    7  0.059   0.973587
 ( -0.422 , -0.605 , -0.282 )   47    8  0.059   0.979731
 ( -0.422 , -0.605 , -0.115 )    7    1  0.043   0.980202
 ( -0.422 , -0.605 , -0.115 )    7    2  0.043   0.981116
 ( -0.422 , -0.605 , -0.115 )    7    3  0.043   0.981813
 ( -0.422 , -0.605 , -0.115 )    7    4  0.043   0.971151
 ( -0.422 , -0.605 , -0.115 )    7    5  0.043   0.995503
 ( -0.422 , -0.605 , -0.115 )    7    6  0.043   0.992251
 ( -0.422 , -0.605 , -0.115 )    7    7  0.043   0.991858
 ( -0.422 , -0.605 , -0.115 )    7    8  0.043   0.993256
 ( -0.422 , -0.438 ,  0.052 )    7    1  0.030   0.989969
 ( -0.422 , -0.438 ,  0.052 )    7    2  0.030   0.990705
 ( -0.422 , -0.438 ,  0.052 )    7    3  0.030   0.996971
 ( -0.422 , -0.438 ,  0.052 )    7    4  0.030   0.996243
 ( -0.422 , -0.438 ,  0.052 )    7    5  0.030   0.994587
 ( -0.422 , -0.438 ,  0.052 )    7    6  0.030   0.982859
 ( -0.422 , -0.438 ,  0.052 )    7    7  0.030   0.994285
 ( -0.422 , -0.438 ,  0.052 )    7    8  0.030   0.979613
 (  0.578 ,  0.562 ,  0.218 )   49    1  0.053   0.961609
 (  0.578 ,  0.562 ,  0.218 )   49    2  0.053   0.966444
 (  0.578 ,  0.562 ,  0.218 )   49    3  0.053   0.993818
 (  0.578 ,  0.562 ,  0.218 )   49    4  0.053   0.994070
 (  0.578 ,  0.562 ,  0.218 )   49    5  0.053   0.985416
 (  0.578 ,  0.562 ,  0.218 )   49    6  0.053   0.990829
 (  0.578 ,  0.562 ,  0.218 )   49    7  0.053   0.984541
 (  0.578 ,  0.562 ,  0.218 )   49    8  0.053   0.978263
 (  0.578 ,  0.562 ,  0.385 )   49    1  0.063   0.948071
 (  0.578 ,  0.562 ,  0.385 )   49    2  0.063   0.965889
 (  0.578 ,  0.562 ,  0.385 )   49    3  0.063   0.977959
 (  0.578 ,  0.562 ,  0.385 )   49    4  0.063   0.987842
 (  0.578 ,  0.562 ,  0.385 )   49    5  0.063   0.988083
 (  0.578 ,  0.562 ,  0.385 )   49    6  0.063   0.978400
 (  0.578 ,  0.562 ,  0.385 )   49    7  0.063   0.961290
 (  0.578 ,  0.562 ,  0.385 )   49    8  0.063   0.959631
 ( -0.422 , -0.438 , -0.448 )   64    1  0.030   0.977765
 ( -0.422 , -0.438 , -0.448 )   64    2  0.030   0.991258
 ( -0.422 , -0.438 , -0.448 )   64    3  0.030   0.995303
 ( -0.422 , -0.438 , -0.448 )   64    4  0.030   0.997990
 ( -0.422 , -0.438 , -0.448 )   64    5  0.030   0.995732
 ( -0.422 , -0.438 , -0.448 )   64    6  0.030   0.997102
 ( -0.422 , -0.438 , -0.448 )   64    7  0.030   0.995785
 ( -0.422 , -0.438 , -0.448 )   64    8  0.030   0.991406
 ( -0.422 , -0.438 , -0.282 )   47    1  0.053   0.980088
 ( -0.422 , -0.438 , -0.282 )   47    2  0.053   0.982095
 ( -0.422 , -0.438 , -0.282 )   47    3  0.053   0.993534
 ( -0.422 , -0.438 , -0.282 )   47    4  0.053   0.993333
 ( -0.422 , -0.438 , -0.282 )   47    5  0.053   0.972363
 ( -0.422 , -0.438 , -0.282 )   47    6  0.053   0.993876
 ( -0.422 , -0.438 , -0.282 )   47    7  0.053   0.976410
 ( -0.422 , -0.438 , -0.282 )   47    8  0.053   0.988249
 ( -0.422 , -0.438 , -0.115 )   47    1  0.063   0.948173
 ( -0.422 , -0.438 , -0.115 )   47    2  0.063   0.953817
 ( -0.422 , -0.438 , -0.115 )   47    3  0.063   0.985713
 ( -0.422 , -0.438 , -0.115 )   47    4  0.063   0.987005
 ( -0.422 , -0.438 , -0.115 )   47    5  0.063   0.974015
 ( -0.422 , -0.438 , -0.115 )   47    6  0.063   0.960468
 ( -0.422 , -0.438 , -0.115 )   47    7  0.063   0.963604
 ( -0.422 , -0.438 , -0.115 )   47    8  0.063   0.971981
 ( -0.422 , -0.272 ,  0.052 )   23    1  0.055   0.963787
 ( -0.422 , -0.272 ,  0.052 )   23    2  0.055   0.964913
 ( -0.422 , -0.272 ,  0.052 )   23    3  0.055   0.988109
 ( -0.422 , -0.272 ,  0.052 )   23    4  0.055   0.987228
 ( -0.422 , -0.272 ,  0.052 )   23    5  0.055   0.985071
 ( -0.422 , -0.272 ,  0.052 )   23    6  0.055   0.977177
 ( -0.422 , -0.272 ,  0.052 )   23    7  0.055   0.978582
 ( -0.422 , -0.272 ,  0.052 )   23    8  0.055   0.960832
 ( -0.422 , -0.272 ,  0.218 )   29    1  0.026   0.992546
 ( -0.422 , -0.272 ,  0.218 )   29    2  0.026   0.993019
 ( -0.422 , -0.272 ,  0.218 )   29    3  0.026   0.994616
 ( -0.422 , -0.272 ,  0.218 )   29    4  0.026   0.995681
 ( -0.422 , -0.272 ,  0.218 )   29    5  0.026   0.998230
 ( -0.422 , -0.272 ,  0.218 )   29    6  0.026   0.997334
 ( -0.422 , -0.272 ,  0.218 )   29    7  0.026   0.996387
 ( -0.422 , -0.272 ,  0.218 )   29    8  0.026   0.994936
 (  0.578 , -0.272 , -0.615 )   58    1  0.057   0.955397
 (  0.578 , -0.272 , -0.615 )   58    2  0.057   0.961591
 (  0.578 , -0.272 , -0.615 )   58    3  0.057   0.993258
 (  0.578 , -0.272 , -0.615 )   58    4  0.057   0.991284
 (  0.578 , -0.272 , -0.615 )   58    5  0.057   0.990112
 (  0.578 , -0.272 , -0.615 )   58    6  0.057   0.976566
 (  0.578 , -0.272 , -0.615 )   58    7  0.057   0.971129
 (  0.578 , -0.272 , -0.615 )   58    8  0.057   0.979516
 (  0.578 , -0.272 , -0.448 )   58    1  0.055   0.967494
 (  0.578 , -0.272 , -0.448 )   58    2  0.055   0.974466
 (  0.578 , -0.272 , -0.448 )   58    3  0.055   0.988851
 (  0.578 , -0.272 , -0.448 )   58    4  0.055   0.983982
 (  0.578 , -0.272 , -0.448 )   58    5  0.055   0.985258
 (  0.578 , -0.272 , -0.448 )   58    6  0.055   0.980535
 (  0.578 , -0.272 , -0.448 )   58    7  0.055   0.971307
 (  0.578 , -0.272 , -0.448 )   58    8  0.055   0.971705
 ( -0.422 , -0.272 , -0.282 )   54    1  0.026   0.991551
 ( -0.422 , -0.272 , -0.282 )   54    2  0.026   0.989227
 ( -0.422 , -0.272 , -0.282 )   54    3  0.026   0.996181
 ( -0.422 , -0.272 , -0.282 )   54    4  0.026   0.998310
 ( -0.422 , -0.272 , -0.282 )   54    5  0.026   0.996504
 ( -0.422 , -0.272 , -0.282 )   54    6  0.026   0.992017
 ( -0.422 , -0.272 , -0.282 )   54    7  0.026   0.995222
 ( -0.422 , -0.272 , -0.282 )   54    8  0.026   0.995492
 ( -0.422 , -0.272 , -0.115 )   23    1  0.057   0.978281
 ( -0.422 , -0.272 , -0.115 )   23    2  0.057   0.975028
 ( -0.422 , -0.272 , -0.115 )   23    3  0.057   0.991233
 ( -0.422 , -0.272 , -0.115 )   23    4  0.057   0.977908
 ( -0.422 , -0.272 , -0.115 )   23    5  0.057   0.988328
 ( -0.422 , -0.272 , -0.115 )   23    6  0.057   0.972555
 ( -0.422 , -0.272 , -0.115 )   23    7  0.057   0.980127
 ( -0.422 , -0.272 , -0.115 )   23    8  0.057   0.982824
 ( -0.422 , -0.105 ,  0.052 )   23    1  0.061   0.965191
 ( -0.422 , -0.105 ,  0.052 )   23    2  0.061   0.978316
 ( -0.422 , -0.105 ,  0.052 )   23    3  0.061   0.986285
 ( -0.422 , -0.105 ,  0.052 )   23    4  0.061   0.975240
 ( -0.422 , -0.105 ,  0.052 )   23    5  0.061   0.981925
 ( -0.422 , -0.105 ,  0.052 )   23    6  0.061   0.971963
 ( -0.422 , -0.105 ,  0.052 )   23    7  0.061   0.974874
 ( -0.422 , -0.105 ,  0.052 )   23    8  0.061   0.985275
 ( -0.422 , -0.105 ,  0.218 )   36    1  0.059   0.961503
 ( -0.422 , -0.105 ,  0.218 )   36    2  0.059   0.957229
 ( -0.422 , -0.105 ,  0.218 )   36    3  0.059   0.984967
 ( -0.422 , -0.105 ,  0.218 )   36    4  0.059   0.977630
 ( -0.422 , -0.105 ,  0.218 )   36    5  0.059   0.983900
 ( -0.422 , -0.105 ,  0.218 )   36    6  0.059   0.983202
 ( -0.422 , -0.105 ,  0.218 )   36    7  0.059   0.981889
 ( -0.422 , -0.105 ,  0.218 )   36    8  0.059   0.959388
 ( -0.422 , -0.105 ,  0.385 )   33    1  0.043   0.979422
 ( -0.422 , -0.105 ,  0.385 )   33    2  0.043   0.980386
 ( -0.422 , -0.105 ,  0.385 )   33    3  0.043   0.990586
 ( -0.422 , -0.105 ,  0.385 )   33    4  0.043   0.991677
 ( -0.422 , -0.105 ,  0.385 )   33    5  0.043   0.994954
 ( -0.422 , -0.105 ,  0.385 )   33    6  0.043   0.993632
 ( -0.422 , -0.105 ,  0.385 )   33    7  0.043   0.992396
 ( -0.422 , -0.105 ,  0.385 )   33    8  0.043   0.993382
 (  0.578 , -0.105 , -0.448 )   58    1  0.061   0.950302
 (  0.578 , -0.105 , -0.448 )   58    2  0.061   0.960529
 (  0.578 , -0.105 , -0.448 )   58    3  0.061   0.983006
 (  0.578 , -0.105 , -0.448 )   58    4  0.061   0.983950
 (  0.578 , -0.105 , -0.448 )   58    5  0.061   0.982550
 (  0.578 , -0.105 , -0.448 )   58    6  0.061   0.977509
 (  0.578 , -0.105 , -0.448 )   58    7  0.061   0.973663
 (  0.578 , -0.105 , -0.448 )   58    8  0.061   0.964410
 (  0.578 , -0.105 , -0.282 )   40    1  0.059   0.970783
 (  0.578 , -0.105 , -0.282 )   40    2  0.059   0.963753
 (  0.578 , -0.105 , -0.282 )   40    3  0.059   0.987967
 (  0.578 , -0.105 , -0.282 )   40    4  0.059   0.981421
 (  0.578 , -0.105 , -0.282 )   40    5  0.059   0.976309
 (  0.578 , -0.105 , -0.282 )   40    6  0.059   0.984431
 (  0.578 , -0.105 , -0.282 )   40    7  0.059   0.973117
 (  0.578 , -0.105 , -0.282 )   40    8  0.059   0.975084
 ( -0.422 , -0.105 , -0.115 )   43    1  0.043   0.977843
 ( -0.422 , -0.105 , -0.115 )   43    2  0.043   0.973875
 ( -0.422 , -0.105 , -0.115 )   43    3  0.043   0.987559
 ( -0.422 , -0.105 , -0.115 )   43    4  0.043   0.995404
 ( -0.422 , -0.105 , -0.115 )   43    5  0.043   0.992617
 ( -0.422 , -0.105 , -0.115 )   43    6  0.043   0.988718
 ( -0.422 , -0.105 , -0.115 )   43    7  0.043   0.976615
 ( -0.422 , -0.105 , -0.115 )   43    8  0.043   0.992680
 ( -0.255 ,  0.062 ,  0.052 )   14    1  0.019   0.995259
 ( -0.255 ,  0.062 ,  0.052 )   14    2  0.019   0.995141
 ( -0.255 ,  0.062 ,  0.052 )   14    3  0.019   0.997428
 ( -0.255 ,  0.062 ,  0.052 )   14    4  0.019   0.998947
 ( -0.255 ,  0.062 ,  0.052 )   14    5  0.019   0.998751
 ( -0.255 ,  0.062 ,  0.052 )   14    6  0.019   0.997118
 ( -0.255 ,  0.062 ,  0.052 )   14    7  0.019   0.995898
 ( -0.255 ,  0.062 ,  0.052 )   14    8  0.019   0.998414
 ( -0.255 ,  0.062 ,  0.218 )   10    1  0.054   0.983653
 ( -0.255 ,  0.062 ,  0.218 )   10    2  0.054   0.981928
 ( -0.255 ,  0.062 ,  0.218 )   10    3  0.054   0.992351
 ( -0.255 ,  0.062 ,  0.218 )   10    4  0.054   0.982223
 ( -0.255 ,  0.062 ,  0.218 )   10    5  0.054   0.984226
 ( -0.255 ,  0.062 ,  0.218 )   10    6  0.054   0.975435
 ( -0.255 ,  0.062 ,  0.218 )   10    7  0.054   0.970541
 ( -0.255 ,  0.062 ,  0.218 )   10    8  0.054   0.981398
 ( -0.255 ,  0.062 ,  0.385 )   10    1  0.052   0.965053
 ( -0.255 ,  0.062 ,  0.385 )   10    2  0.052   0.975000
 ( -0.255 ,  0.062 ,  0.385 )   10    3  0.052   0.990937
 ( -0.255 ,  0.062 ,  0.385 )   10    4  0.052   0.991131
 ( -0.255 ,  0.062 ,  0.385 )   10    5  0.052   0.982974
 ( -0.255 ,  0.062 ,  0.385 )   10    6  0.052   0.980713
 ( -0.255 ,  0.062 ,  0.385 )   10    7  0.052   0.990266
 ( -0.255 ,  0.062 ,  0.385 )   10    8  0.052   0.968050
 ( -0.255 ,  0.062 ,  0.552 )   26    1  0.019   0.995940
 ( -0.255 ,  0.062 ,  0.552 )   26    2  0.019   0.995432
 ( -0.255 ,  0.062 ,  0.552 )   26    3  0.019   0.997510
 ( -0.255 ,  0.062 ,  0.552 )   26    4  0.019   0.997964
 ( -0.255 ,  0.062 ,  0.552 )   26    5  0.019   0.998333
 ( -0.255 ,  0.062 ,  0.552 )   26    6  0.019   0.998620
 ( -0.255 ,  0.062 ,  0.552 )   26    7  0.019   0.996407
 ( -0.255 ,  0.062 ,  0.552 )   26    8  0.019   0.996985
 ( -0.255 ,  0.062 , -0.282 )   18    1  0.054   0.961036
 ( -0.255 ,  0.062 , -0.282 )   18    2  0.054   0.968586
 ( -0.255 ,  0.062 , -0.282 )   18    3  0.054   0.991724
 ( -0.255 ,  0.062 , -0.282 )   18    4  0.054   0.984249
 ( -0.255 ,  0.062 , -0.282 )   18    5  0.054   0.989991
 ( -0.255 ,  0.062 , -0.282 )   18    6  0.054   0.987157
 ( -0.255 ,  0.062 , -0.282 )   18    7  0.054   0.984376
 ( -0.255 ,  0.062 , -0.282 )   18    8  0.054   0.973667
 ( -0.255 ,  0.062 , -0.115 )   18    1  0.052   0.970971
 ( -0.255 ,  0.062 , -0.115 )   18    2  0.052   0.982861
 ( -0.255 ,  0.062 , -0.115 )   18    3  0.052   0.988783
 ( -0.255 ,  0.062 , -0.115 )   18    4  0.052   0.982138
 ( -0.255 ,  0.062 , -0.115 )   18    5  0.052   0.986706
 ( -0.255 ,  0.062 , -0.115 )   18    6  0.052   0.980254
 ( -0.255 ,  0.062 , -0.115 )   18    7  0.052   0.980903
 ( -0.255 ,  0.062 , -0.115 )   18    8  0.052   0.988215
 ( -0.255 ,  0.228 ,  0.052 )   41    1  0.042   0.987799
 ( -0.255 ,  0.228 ,  0.052 )   41    2  0.042   0.990867
 ( -0.255 ,  0.228 ,  0.052 )   41    3  0.042   0.995542
 ( -0.255 ,  0.228 ,  0.052 )   41    4  0.042   0.990083
 ( -0.255 ,  0.228 ,  0.052 )   41    5  0.042   0.992498
 ( -0.255 ,  0.228 ,  0.052 )   41    6  0.042   0.988722
 ( -0.255 ,  0.228 ,  0.052 )   41    7  0.042   0.978570
 ( -0.255 ,  0.228 ,  0.052 )   41    8  0.042   0.993984
 ( -0.255 ,  0.228 ,  0.218 )   63    1  0.011   0.998339
 ( -0.255 ,  0.228 ,  0.218 )   63    2  0.011   0.999040
 ( -0.255 ,  0.228 ,  0.218 )   63    3  0.011   0.999412
 ( -0.255 ,  0.228 ,  0.218 )   63    4  0.011   0.999636
 ( -0.255 ,  0.228 ,  0.218 )   63    5  0.011   0.999332
 ( -0.255 ,  0.228 ,  0.218 )   63    6  0.011   0.998824
 ( -0.255 ,  0.228 ,  0.218 )   63    7  0.011   0.998577
 ( -0.255 ,  0.228 ,  0.218 )   63    8  0.011   0.999608
 ( -0.255 ,  0.228 ,  0.385 )   39    1  0.058   0.973475
 ( -0.255 ,  0.228 ,  0.385 )   39    2  0.058   0.981848
 ( -0.255 ,  0.228 ,  0.385 )   39    3  0.058   0.989659
 ( -0.255 ,  0.228 ,  0.385 )   39    4  0.058   0.980350
 ( -0.255 ,  0.228 ,  0.385 )   39    5  0.058   0.983213
 ( -0.255 ,  0.228 ,  0.385 )   39    6  0.058   0.978024
 ( -0.255 ,  0.228 ,  0.385 )   39    7  0.058   0.960734
 ( -0.255 ,  0.228 ,  0.385 )   39    8  0.058   0.986335
 ( -0.255 ,  0.228 ,  0.552 )   39    1  0.042   0.978565
 ( -0.255 ,  0.228 ,  0.552 )   39    2  0.042   0.984477
 ( -0.255 ,  0.228 ,  0.552 )   39    3  0.042   0.994597
 ( -0.255 ,  0.228 ,  0.552 )   39    4  0.042   0.991440
 ( -0.255 ,  0.228 ,  0.552 )   39    5  0.042   0.991905
 ( -0.255 ,  0.228 ,  0.552 )   39    6  0.042   0.990764
 ( -0.255 ,  0.228 ,  0.552 )   39    7  0.042   0.991507
 ( -0.255 ,  0.228 ,  0.552 )   39    8  0.042   0.978813
 ( -0.255 ,  0.228 ,  0.718 )   61    1  0.011   0.998481
 ( -0.255 ,  0.228 ,  0.718 )   61    2  0.011   0.998483
 ( -0.255 ,  0.228 ,  0.718 )   61    3  0.011   0.999588
 ( -0.255 ,  0.228 ,  0.718 )   61    4  0.011   0.999514
 ( -0.255 ,  0.228 ,  0.718 )   61    5  0.011   0.999499
 ( -0.255 ,  0.228 ,  0.718 )   61    6  0.011   0.999078
 ( -0.255 ,  0.228 ,  0.718 )   61    7  0.011   0.998569
 ( -0.255 ,  0.228 ,  0.718 )   61    8  0.011   0.997412
 ( -0.255 ,  0.228 , -0.115 )   41    1  0.058   0.955581
 ( -0.255 ,  0.228 , -0.115 )   41    2  0.058   0.968091
 ( -0.255 ,  0.228 , -0.115 )   41    3  0.058   0.987607
 ( -0.255 ,  0.228 , -0.115 )   41    4  0.058   0.982099
 ( -0.255 ,  0.228 , -0.115 )   41    5  0.058   0.981857
 ( -0.255 ,  0.228 , -0.115 )   41    6  0.058   0.983721
 ( -0.255 ,  0.228 , -0.115 )   41    7  0.058   0.981386
 ( -0.255 ,  0.228 , -0.115 )   41    8  0.058   0.962247
 ( -0.255 ,  0.395 ,  0.052 )   41    1  0.062   0.947987
 ( -0.255 ,  0.395 ,  0.052 )   41    2  0.062   0.956072
 ( -0.255 ,  0.395 ,  0.052 )   41    3  0.062   0.989326
 ( -0.255 ,  0.395 ,  0.052 )   41    4  0.062   0.985606
 ( -0.255 ,  0.395 ,  0.052 )   41    5  0.062   0.987286
 ( -0.255 ,  0.395 ,  0.052 )   41    6  0.062   0.975207
 ( -0.255 ,  0.395 ,  0.052 )   41    7  0.062   0.971303
 ( -0.255 ,  0.395 ,  0.052 )   41    8  0.062   0.962054
 ( -0.255 ,  0.395 ,  0.218 )   59    1  0.047   0.981119
 ( -0.255 ,  0.395 ,  0.218 )   59    2  0.047   0.983500
 ( -0.255 ,  0.395 ,  0.218 )   59    3  0.047   0.993842
 ( -0.255 ,  0.395 ,  0.218 )   59    4  0.047   0.988333
 ( -0.255 ,  0.395 ,  0.218 )   59    5  0.047   0.992188
 ( -0.255 ,  0.395 ,  0.218 )   59    6  0.047   0.983426
 ( -0.255 ,  0.395 ,  0.218 )   59    7  0.047   0.969817
 ( -0.255 ,  0.395 ,  0.218 )   59    8  0.047   0.990088
 ( -0.255 ,  0.395 ,  0.385 )   53    1  0.036   0.978828
 ( -0.255 ,  0.395 ,  0.385 )   53    2  0.036   0.985656
 ( -0.255 ,  0.395 ,  0.385 )   53    3  0.036   0.993661
 ( -0.255 ,  0.395 ,  0.385 )   53    4  0.036   0.996872
 ( -0.255 ,  0.395 ,  0.385 )   53    5  0.036   0.993091
 ( -0.255 ,  0.395 ,  0.385 )   53    6  0.036   0.990148
 ( -0.255 ,  0.395 ,  0.385 )   53    7  0.036   0.983722
 ( -0.255 ,  0.395 ,  0.385 )   53    8  0.036   0.992008
 ( -0.255 ,  0.395 ,  0.552 )   39    1  0.062   0.971561
 ( -0.255 ,  0.395 ,  0.552 )   39    2  0.062   0.968234
 ( -0.255 ,  0.395 ,  0.552 )   39    3  0.062   0.987945
 ( -0.255 ,  0.395 ,  0.552 )   39    4  0.062   0.976201
 ( -0.255 ,  0.395 ,  0.552 )   39    5  0.062   0.975093
 ( -0.255 ,  0.395 ,  0.552 )   39    6  0.062   0.978388
 ( -0.255 ,  0.395 ,  0.552 )   39    7  0.062   0.968383
 ( -0.255 ,  0.395 ,  0.552 )   39    8  0.062   0.974991
 ( -0.255 , -0.605 , -0.282 )   17    1  0.047   0.973271
