 -------  Norm of dcc matrices : Spins =            1  -------
           k-point           ik_co    c   dist    |dcc|^2      
---------------------------------------------------------------
 ( -0.422 , -0.105 , -0.115 )   43    8  0.043   0.991637
 ( -0.255 ,  0.062 ,  0.052 )   14    1  0.019   0.996764
 ( -0.255 ,  0.062 ,  0.052 )   14    2  0.019   0.996652
 ( -0.255 ,  0.062 ,  0.052 )   14    3  0.019   0.996178
 ( -0.255 ,  0.062 ,  0.052 )   14    4  0.019   0.995014
 ( -0.255 ,  0.062 ,  0.052 )   14    5  0.019   0.997526
 ( -0.255 ,  0.062 ,  0.052 )   14    6  0.019   0.997735
 ( -0.255 ,  0.062 ,  0.052 )   14    7  0.019   0.995943
 ( -0.255 ,  0.062 ,  0.052 )   14    8  0.019   0.997670
 ( -0.255 ,  0.062 ,  0.218 )   10    1  0.054   0.986739
 ( -0.255 ,  0.062 ,  0.218 )   10    2  0.054   0.984556
 ( -0.255 ,  0.062 ,  0.218 )   10    3  0.054   0.990369
 ( -0.255 ,  0.062 ,  0.218 )   10    4  0.054   0.983035
 ( -0.255 ,  0.062 ,  0.218 )   10    5  0.054   0.963813
 ( -0.255 ,  0.062 ,  0.218 )   10    6  0.054   0.979163
 ( -0.255 ,  0.062 ,  0.218 )   10    7  0.054   0.971720
 ( -0.255 ,  0.062 ,  0.218 )   10    8  0.054   0.981190
 ( -0.255 ,  0.062 ,  0.385 )   10    1  0.052   0.982352
 ( -0.255 ,  0.062 ,  0.385 )   10    2  0.052   0.984479
 ( -0.255 ,  0.062 ,  0.385 )   10    3  0.052   0.984409
 ( -0.255 ,  0.062 ,  0.385 )   10    4  0.052   0.985359
 ( -0.255 ,  0.062 ,  0.385 )   10    5  0.052   0.980657
 ( -0.255 ,  0.062 ,  0.385 )   10    6  0.052   0.978981
 ( -0.255 ,  0.062 ,  0.385 )   10    7  0.052   0.974666
 ( -0.255 ,  0.062 ,  0.385 )   10    8  0.052   0.972529
 ( -0.255 ,  0.062 ,  0.552 )   26    1  0.019   0.997686
 ( -0.255 ,  0.062 ,  0.552 )   26    2  0.019   0.997896
 ( -0.255 ,  0.062 ,  0.552 )   26    3  0.019   0.996427
 ( -0.255 ,  0.062 ,  0.552 )   26    4  0.019   0.996216
 ( -0.255 ,  0.062 ,  0.552 )   26    5  0.019   0.996920
 ( -0.255 ,  0.062 ,  0.552 )   26    6  0.019   0.996371
 ( -0.255 ,  0.062 ,  0.552 )   26    7  0.019   0.995770
 ( -0.255 ,  0.062 ,  0.552 )   26    8  0.019   0.994503
 ( -0.255 ,  0.062 , -0.282 )   18    1  0.054   0.977441
 ( -0.255 ,  0.062 , -0.282 )   18    2  0.054   0.983397
 ( -0.255 ,  0.062 , -0.282 )   18    3  0.054   0.985367
 ( -0.255 ,  0.062 , -0.282 )   18    4  0.054   0.986173
 ( -0.255 ,  0.062 , -0.282 )   18    5  0.054   0.986528
 ( -0.255 ,  0.062 , -0.282 )   18    6  0.054   0.984311
 ( -0.255 ,  0.062 , -0.282 )   18    7  0.054   0.977108
 ( -0.255 ,  0.062 , -0.282 )   18    8  0.054   0.967507
 ( -0.255 ,  0.062 , -0.115 )   18    1  0.052   0.980471
 ( -0.255 ,  0.062 , -0.115 )   18    2  0.052   0.985624
 ( -0.255 ,  0.062 , -0.115 )   18    3  0.052   0.983059
 ( -0.255 ,  0.062 , -0.115 )   18    4  0.052   0.984048
 ( -0.255 ,  0.062 , -0.115 )   18    5  0.052   0.975586
 ( -0.255 ,  0.062 , -0.115 )   18    6  0.052   0.982270
 ( -0.255 ,  0.062 , -0.115 )   18    7  0.052   0.983007
 ( -0.255 ,  0.062 , -0.115 )   18    8  0.052   0.975103
 ( -0.255 ,  0.228 ,  0.052 )   41    1  0.042   0.990877
 ( -0.255 ,  0.228 ,  0.052 )   41    2  0.042   0.992117
 ( -0.255 ,  0.228 ,  0.052 )   41    3  0.042   0.992300
 ( -0.255 ,  0.228 ,  0.052 )   41    4  0.042   0.993031
 ( -0.255 ,  0.228 ,  0.052 )   41    5  0.042   0.980837
 ( -0.255 ,  0.228 ,  0.052 )   41    6  0.042   0.984371
 ( -0.255 ,  0.228 ,  0.052 )   41    7  0.042   0.986941
 ( -0.255 ,  0.228 ,  0.052 )   41    8  0.042   0.989124
 ( -0.255 ,  0.228 ,  0.218 )   63    1  0.011   0.999043
 ( -0.255 ,  0.228 ,  0.218 )   63    2  0.011   0.999025
 ( -0.255 ,  0.228 ,  0.218 )   63    3  0.011   0.998990
 ( -0.255 ,  0.228 ,  0.218 )   63    4  0.011   0.998850
 ( -0.255 ,  0.228 ,  0.218 )   63    5  0.011   0.999187
 ( -0.255 ,  0.228 ,  0.218 )   63    6  0.011   0.999296
 ( -0.255 ,  0.228 ,  0.218 )   63    7  0.011   0.998839
 ( -0.255 ,  0.228 ,  0.218 )   63    8  0.011   0.998572
 ( -0.255 ,  0.228 ,  0.385 )   39    1  0.058   0.977940
 ( -0.255 ,  0.228 ,  0.385 )   39    2  0.058   0.983112
 ( -0.255 ,  0.228 ,  0.385 )   39    3  0.058   0.982670
 ( -0.255 ,  0.228 ,  0.385 )   39    4  0.058   0.984619
 ( -0.255 ,  0.228 ,  0.385 )   39    5  0.058   0.965420
 ( -0.255 ,  0.228 ,  0.385 )   39    6  0.058   0.969362
 ( -0.255 ,  0.228 ,  0.385 )   39    7  0.058   0.973673
 ( -0.255 ,  0.228 ,  0.385 )   39    8  0.058   0.979824
 ( -0.255 ,  0.228 ,  0.552 )   39    1  0.042   0.987366
 ( -0.255 ,  0.228 ,  0.552 )   39    2  0.042   0.989825
 ( -0.255 ,  0.228 ,  0.552 )   39    3  0.042   0.991620
 ( -0.255 ,  0.228 ,  0.552 )   39    4  0.042   0.992175
 ( -0.255 ,  0.228 ,  0.552 )   39    5  0.042   0.990498
 ( -0.255 ,  0.228 ,  0.552 )   39    6  0.042   0.989901
 ( -0.255 ,  0.228 ,  0.552 )   39    7  0.042   0.980972
 ( -0.255 ,  0.228 ,  0.552 )   39    8  0.042   0.984764
 ( -0.255 ,  0.228 ,  0.718 )   61    1  0.011   0.998717
 ( -0.255 ,  0.228 ,  0.718 )   61    2  0.011   0.998695
 ( -0.255 ,  0.228 ,  0.718 )   61    3  0.011   0.999153
 ( -0.255 ,  0.228 ,  0.718 )   61    4  0.011   0.999279
 ( -0.255 ,  0.228 ,  0.718 )   61    5  0.011   0.998884
 ( -0.255 ,  0.228 ,  0.718 )   61    6  0.011   0.999006
 ( -0.255 ,  0.228 ,  0.718 )   61    7  0.011   0.998744
 ( -0.255 ,  0.228 ,  0.718 )   61    8  0.011   0.998544
 ( -0.255 ,  0.228 , -0.115 )   41    1  0.058   0.974929
 ( -0.255 ,  0.228 , -0.115 )   41    2  0.058   0.978399
 ( -0.255 ,  0.228 , -0.115 )   41    3  0.058   0.982129
 ( -0.255 ,  0.228 , -0.115 )   41    4  0.058   0.985076
 ( -0.255 ,  0.228 , -0.115 )   41    5  0.058   0.980592
 ( -0.255 ,  0.228 , -0.115 )   41    6  0.058   0.978677
 ( -0.255 ,  0.228 , -0.115 )   41    7  0.058   0.960874
 ( -0.255 ,  0.228 , -0.115 )   41    8  0.058   0.970580
 ( -0.255 ,  0.395 ,  0.052 )   41    1  0.062   0.973106
 ( -0.255 ,  0.395 ,  0.052 )   41    2  0.062   0.977539
 ( -0.255 ,  0.395 ,  0.052 )   41    3  0.062   0.974887
 ( -0.255 ,  0.395 ,  0.052 )   41    4  0.062   0.969093
 ( -0.255 ,  0.395 ,  0.052 )   41    5  0.062   0.979064
 ( -0.255 ,  0.395 ,  0.052 )   41    6  0.062   0.978967
 ( -0.255 ,  0.395 ,  0.052 )   41    7  0.062   0.977728
 ( -0.255 ,  0.395 ,  0.052 )   41    8  0.062   0.944414
 ( -0.255 ,  0.395 ,  0.218 )   59    1  0.047   0.989506
 ( -0.255 ,  0.395 ,  0.218 )   59    2  0.047   0.987462
 ( -0.255 ,  0.395 ,  0.218 )   59    3  0.047   0.987011
 ( -0.255 ,  0.395 ,  0.218 )   59    4  0.047   0.987106
 ( -0.255 ,  0.395 ,  0.218 )   59    5  0.047   0.980103
 ( -0.255 ,  0.395 ,  0.218 )   59    6  0.047   0.982086
 ( -0.255 ,  0.395 ,  0.218 )   59    7  0.047   0.987212
 ( -0.255 ,  0.395 ,  0.218 )   59    8  0.047   0.974784
 ( -0.255 ,  0.395 ,  0.385 )   53    1  0.036   0.986561
 ( -0.255 ,  0.395 ,  0.385 )   53    2  0.036   0.988965
 ( -0.255 ,  0.395 ,  0.385 )   53    3  0.036   0.987793
 ( -0.255 ,  0.395 ,  0.385 )   53    4  0.036   0.986975
 ( -0.255 ,  0.395 ,  0.385 )   53    5  0.036   0.990245
 ( -0.255 ,  0.395 ,  0.385 )   53    6  0.036   0.983233
 ( -0.255 ,  0.395 ,  0.385 )   53    7  0.036   0.992888
 ( -0.255 ,  0.395 ,  0.385 )   53    8  0.036   0.990540
 ( -0.255 ,  0.395 ,  0.552 )   39    1  0.062   0.980273
 ( -0.255 ,  0.395 ,  0.552 )   39    2  0.062   0.975515
 ( -0.255 ,  0.395 ,  0.552 )   39    3  0.062   0.972707
 ( -0.255 ,  0.395 ,  0.552 )   39    4  0.062   0.978601
 ( -0.255 ,  0.395 ,  0.552 )   39    5  0.062   0.971304
 ( -0.255 ,  0.395 ,  0.552 )   39    6  0.062   0.966374
 ( -0.255 ,  0.395 ,  0.552 )   39    7  0.062   0.972981
 ( -0.255 ,  0.395 ,  0.552 )   39    8  0.062   0.971127
 ( -0.255 , -0.605 , -0.282 )   17    1  0.047   0.985658
 ( -0.255 , -0.605 , -0.282 )   17    2  0.047   0.989583
 ( -0.255 , -0.605 , -0.282 )   17    3  0.047   0.986112
 ( -0.255 , -0.605 , -0.282 )   17    4  0.047   0.985740
 ( -0.255 , -0.605 , -0.282 )   17    5  0.047   0.987642
 ( -0.255 , -0.605 , -0.282 )   17    6  0.047   0.987199
 ( -0.255 , -0.605 , -0.282 )   17    7  0.047   0.983326
 ( -0.255 , -0.605 , -0.282 )   17    8  0.047   0.978912
 ( -0.255 , -0.605 , -0.115 )   27    1  0.036   0.993966
 ( -0.255 , -0.605 , -0.115 )   27    2  0.036   0.994495
 ( -0.255 , -0.605 , -0.115 )   27    3  0.036   0.989005
 ( -0.255 , -0.605 , -0.115 )   27    4  0.036   0.987903
 ( -0.255 , -0.605 , -0.115 )   27    5  0.036   0.987079
 ( -0.255 , -0.605 , -0.115 )   27    6  0.036   0.985841
 ( -0.255 , -0.605 , -0.115 )   27    7  0.036   0.985247
 ( -0.255 , -0.605 , -0.115 )   27    8  0.036   0.983662
 ( -0.255 , -0.438 ,  0.052 )   27    1  0.019   0.997856
 ( -0.255 , -0.438 ,  0.052 )   27    2  0.019   0.997695
 ( -0.255 , -0.438 ,  0.052 )   27    3  0.019   0.996111
 ( -0.255 , -0.438 ,  0.052 )   27    4  0.019   0.996466
 ( -0.255 , -0.438 ,  0.052 )   27    5  0.019   0.996374
 ( -0.255 , -0.438 ,  0.052 )   27    6  0.019   0.996829
 ( -0.255 , -0.438 ,  0.052 )   27    7  0.019   0.996696
 ( -0.255 , -0.438 ,  0.052 )   27    8  0.019   0.994590
 ( -0.255 ,  0.562 ,  0.218 )   59    1  0.054   0.977340
 ( -0.255 ,  0.562 ,  0.218 )   59    2  0.054   0.982499
 ( -0.255 ,  0.562 ,  0.218 )   59    3  0.054   0.986844
 ( -0.255 ,  0.562 ,  0.218 )   59    4  0.054   0.984893
 ( -0.255 ,  0.562 ,  0.218 )   59    5  0.054   0.986357
 ( -0.255 ,  0.562 ,  0.218 )   59    6  0.054   0.984502
 ( -0.255 ,  0.562 ,  0.218 )   59    7  0.054   0.979764
 ( -0.255 ,  0.562 ,  0.218 )   59    8  0.054   0.957696
 ( -0.255 ,  0.562 ,  0.385 )   59    1  0.052   0.983259
 ( -0.255 ,  0.562 ,  0.385 )   59    2  0.052   0.982673
 ( -0.255 ,  0.562 ,  0.385 )   59    3  0.052   0.983595
 ( -0.255 ,  0.562 ,  0.385 )   59    4  0.052   0.985433
 ( -0.255 ,  0.562 ,  0.385 )   59    5  0.052   0.978967
 ( -0.255 ,  0.562 ,  0.385 )   59    6  0.052   0.977500
 ( -0.255 ,  0.562 ,  0.385 )   59    7  0.052   0.982284
 ( -0.255 ,  0.562 ,  0.385 )   59    8  0.052   0.960323
 ( -0.255 , -0.438 , -0.448 )   53    1  0.019   0.996814
 ( -0.255 , -0.438 , -0.448 )   53    2  0.019   0.996038
 ( -0.255 , -0.438 , -0.448 )   53    3  0.019   0.995848
 ( -0.255 , -0.438 , -0.448 )   53    4  0.019   0.996773
 ( -0.255 , -0.438 , -0.448 )   53    5  0.019   0.998011
 ( -0.255 , -0.438 , -0.448 )   53    6  0.019   0.993146
 ( -0.255 , -0.438 , -0.448 )   53    7  0.019   0.997549
 ( -0.255 , -0.438 , -0.448 )   53    8  0.019   0.997337
 ( -0.255 , -0.438 , -0.282 )   17    1  0.054   0.986950
 ( -0.255 , -0.438 , -0.282 )   17    2  0.054   0.984943
 ( -0.255 , -0.438 , -0.282 )   17    3  0.054   0.986264
 ( -0.255 , -0.438 , -0.282 )   17    4  0.054   0.985406
 ( -0.255 , -0.438 , -0.282 )   17    5  0.054   0.984233
 ( -0.255 , -0.438 , -0.282 )   17    6  0.054   0.967816
 ( -0.255 , -0.438 , -0.282 )   17    7  0.054   0.980041
 ( -0.255 , -0.438 , -0.282 )   17    8  0.054   0.978923
 ( -0.255 , -0.438 , -0.115 )   17    1  0.052   0.982241
 ( -0.255 , -0.438 , -0.115 )   17    2  0.052   0.983105
 ( -0.255 , -0.438 , -0.115 )   17    3  0.052   0.987105
 ( -0.255 , -0.438 , -0.115 )   17    4  0.052   0.981395
 ( -0.255 , -0.438 , -0.115 )   17    5  0.052   0.983438
 ( -0.255 , -0.438 , -0.115 )   17    6  0.052   0.979050
 ( -0.255 , -0.438 , -0.115 )   17    7  0.052   0.979966
 ( -0.255 , -0.438 , -0.115 )   17    8  0.052   0.965350
 ( -0.255 , -0.272 ,  0.052 )    3    1  0.042   0.987411
 ( -0.255 , -0.272 ,  0.052 )    3    2  0.042   0.991195
 ( -0.255 , -0.272 ,  0.052 )    3    3  0.042   0.993414
 ( -0.255 , -0.272 ,  0.052 )    3    4  0.042   0.989193
 ( -0.255 , -0.272 ,  0.052 )    3    5  0.042   0.992733
 ( -0.255 , -0.272 ,  0.052 )    3    6  0.042   0.987988
 ( -0.255 , -0.272 ,  0.052 )    3    7  0.042   0.985909
 ( -0.255 , -0.272 ,  0.052 )    3    8  0.042   0.984225
 ( -0.255 , -0.272 ,  0.218 )   51    1  0.011   0.998664
 ( -0.255 , -0.272 ,  0.218 )   51    2  0.011   0.998724
 ( -0.255 , -0.272 ,  0.218 )   51    3  0.011   0.999384
 ( -0.255 , -0.272 ,  0.218 )   51    4  0.011   0.998655
 ( -0.255 , -0.272 ,  0.218 )   51    5  0.011   0.999338
 ( -0.255 , -0.272 ,  0.218 )   51    6  0.011   0.998524
 ( -0.255 , -0.272 ,  0.218 )   51    7  0.011   0.997881
 ( -0.255 , -0.272 ,  0.218 )   51    8  0.011   0.998991
 ( -0.255 , -0.272 , -0.615 )   48    1  0.058   0.975225
 ( -0.255 , -0.272 , -0.615 )   48    2  0.058   0.980895
 ( -0.255 , -0.272 , -0.615 )   48    3  0.058   0.986274
 ( -0.255 , -0.272 , -0.615 )   48    4  0.058   0.985839
 ( -0.255 , -0.272 , -0.615 )   48    5  0.058   0.981952
 ( -0.255 , -0.272 , -0.615 )   48    6  0.058   0.974312
 ( -0.255 , -0.272 , -0.615 )   48    7  0.058   0.979712
 ( -0.255 , -0.272 , -0.615 )   48    8  0.058   0.950666
 ( -0.255 , -0.272 , -0.448 )   48    1  0.042   0.993192
 ( -0.255 , -0.272 , -0.448 )   48    2  0.042   0.992056
 ( -0.255 , -0.272 , -0.448 )   48    3  0.042   0.992335
 ( -0.255 , -0.272 , -0.448 )   48    4  0.042   0.992308
 ( -0.255 , -0.272 , -0.448 )   48    5  0.042   0.989150
 ( -0.255 , -0.272 , -0.448 )   48    6  0.042   0.983711
 ( -0.255 , -0.272 , -0.448 )   48    7  0.042   0.987564
 ( -0.255 , -0.272 , -0.448 )   48    8  0.042   0.979603
 ( -0.255 , -0.272 , -0.282 )   45    1  0.011   0.998625
 ( -0.255 , -0.272 , -0.282 )   45    2  0.011   0.999252
 ( -0.255 , -0.272 , -0.282 )   45    3  0.011   0.999111
 ( -0.255 , -0.272 , -0.282 )   45    4  0.011   0.998823
 ( -0.255 , -0.272 , -0.282 )   45    5  0.011   0.999429
 ( -0.255 , -0.272 , -0.282 )   45    6  0.011   0.998948
 ( -0.255 , -0.272 , -0.282 )   45    7  0.011   0.998743
 ( -0.255 , -0.272 , -0.282 )   45    8  0.011   0.998896
 ( -0.255 , -0.272 , -0.115 )    3    1  0.058   0.978595
 ( -0.255 , -0.272 , -0.115 )    3    2  0.058   0.985489
 ( -0.255 , -0.272 , -0.115 )    3    3  0.058   0.978863
 ( -0.255 , -0.272 , -0.115 )    3    4  0.058   0.982636
 ( -0.255 , -0.272 , -0.115 )    3    5  0.058   0.982644
 ( -0.255 , -0.272 , -0.115 )    3    6  0.058   0.966149
 ( -0.255 , -0.272 , -0.115 )    3    7  0.058   0.976116
 ( -0.255 , -0.272 , -0.115 )    3    8  0.058   0.972181
 ( -0.255 , -0.105 ,  0.052 )    3    1  0.062   0.982466
 ( -0.255 , -0.105 ,  0.052 )    3    2  0.062   0.973705
 ( -0.255 , -0.105 ,  0.052 )    3    3  0.062   0.984240
 ( -0.255 , -0.105 ,  0.052 )    3    4  0.062   0.964233
 ( -0.255 , -0.105 ,  0.052 )    3    5  0.062   0.974360
 ( -0.255 , -0.105 ,  0.052 )    3    6  0.062   0.961908
 ( -0.255 , -0.105 ,  0.052 )    3    7  0.062   0.969244
 ( -0.255 , -0.105 ,  0.052 )    3    8  0.062   0.973745
 ( -0.255 , -0.105 ,  0.218 )   10    1  0.047   0.986250
 ( -0.255 , -0.105 ,  0.218 )   10    2  0.047   0.988604
 ( -0.255 , -0.105 ,  0.218 )   10    3  0.047   0.987166
 ( -0.255 , -0.105 ,  0.218 )   10    4  0.047   0.983150
 ( -0.255 , -0.105 ,  0.218 )   10    5  0.047   0.985620
 ( -0.255 , -0.105 ,  0.218 )   10    6  0.047   0.986161
 ( -0.255 , -0.105 ,  0.218 )   10    7  0.047   0.981318
 ( -0.255 , -0.105 ,  0.218 )   10    8  0.047   0.981649
 ( -0.255 , -0.105 ,  0.385 )   26    1  0.036   0.994258
 ( -0.255 , -0.105 ,  0.385 )   26    2  0.036   0.994026
 ( -0.255 , -0.105 ,  0.385 )   26    3  0.036   0.988704
 ( -0.255 , -0.105 ,  0.385 )   26    4  0.036   0.987699
 ( -0.255 , -0.105 ,  0.385 )   26    5  0.036   0.986472
 ( -0.255 , -0.105 ,  0.385 )   26    6  0.036   0.986526
 ( -0.255 , -0.105 ,  0.385 )   26    7  0.036   0.984067
 ( -0.255 , -0.105 ,  0.385 )   26    8  0.036   0.983362
 ( -0.255 , -0.105 , -0.448 )   48    1  0.062   0.973477
 ( -0.255 , -0.105 , -0.448 )   48    2  0.062   0.979315
 ( -0.255 , -0.105 , -0.448 )   48    3  0.062   0.976085
 ( -0.255 , -0.105 , -0.448 )   48    4  0.062   0.972581
 ( -0.255 , -0.105 , -0.448 )   48    5  0.062   0.975879
 ( -0.255 , -0.105 , -0.448 )   48    6  0.062   0.979404
 ( -0.255 , -0.105 , -0.448 )   48    7  0.062   0.969939
 ( -0.255 , -0.105 , -0.448 )   48    8  0.062   0.940838
 ( -0.255 , -0.105 , -0.282 )   18    1  0.047   0.990245
 ( -0.255 , -0.105 , -0.282 )   18    2  0.047   0.985528
 ( -0.255 , -0.105 , -0.282 )   18    3  0.047   0.989201
 ( -0.255 , -0.105 , -0.282 )   18    4  0.047   0.984097
 ( -0.255 , -0.105 , -0.282 )   18    5  0.047   0.988018
 ( -0.255 , -0.105 , -0.282 )   18    6  0.047   0.978451
 ( -0.255 , -0.105 , -0.282 )   18    7  0.047   0.986661
 ( -0.255 , -0.105 , -0.282 )   18    8  0.047   0.984549
 ( -0.255 , -0.105 , -0.115 )   14    1  0.036   0.986293
 ( -0.255 , -0.105 , -0.115 )   14    2  0.036   0.989476
 ( -0.255 , -0.105 , -0.115 )   14    3  0.036   0.987566
 ( -0.255 , -0.105 , -0.115 )   14    4  0.036   0.983109
 ( -0.255 , -0.105 , -0.115 )   14    5  0.036   0.992341
 ( -0.255 , -0.105 , -0.115 )   14    6  0.036   0.991146
 ( -0.255 , -0.105 , -0.115 )   14    7  0.036   0.983697
 ( -0.255 , -0.105 , -0.115 )   14    8  0.036   0.993641
 ( -0.088 ,  0.062 ,  0.052 )    1    1  0.035   0.994693
 ( -0.088 ,  0.062 ,  0.052 )    1    2  0.035   0.983406
 ( -0.088 ,  0.062 ,  0.052 )    1    3  0.035   0.993771
 ( -0.088 ,  0.062 ,  0.052 )    1    4  0.035   0.983132
 ( -0.088 ,  0.062 ,  0.052 )    1    5  0.035   0.991264
 ( -0.088 ,  0.062 ,  0.052 )    1    6  0.035   0.994966
 ( -0.088 ,  0.062 ,  0.052 )    1    7  0.035   0.965942
 ( -0.088 ,  0.062 ,  0.052 )    1    8  0.035   0.994192
 ( -0.088 ,  0.062 ,  0.218 )   10    1  0.063   0.976019
 ( -0.088 ,  0.062 ,  0.218 )   10    2  0.063   0.975925
 ( -0.088 ,  0.062 ,  0.218 )   10    3  0.063   0.975822
 ( -0.088 ,  0.062 ,  0.218 )   10    4  0.063   0.973854
 ( -0.088 ,  0.062 ,  0.218 )   10    5  0.063   0.972176
 ( -0.088 ,  0.062 ,  0.218 )   10    6  0.063   0.966223
 ( -0.088 ,  0.062 ,  0.218 )   10    7  0.063   0.970152
 ( -0.088 ,  0.062 ,  0.218 )   10    8  0.063   0.971638
 ( -0.088 ,  0.062 ,  0.385 )    2    1  0.054   0.983283
 ( -0.088 ,  0.062 ,  0.385 )    2    2  0.054   0.986636
 ( -0.088 ,  0.062 ,  0.385 )    2    3  0.054   0.976641
 ( -0.088 ,  0.062 ,  0.385 )    2    4  0.054   0.979731
 ( -0.088 ,  0.062 ,  0.385 )    2    5  0.054   0.975484
 ( -0.088 ,  0.062 ,  0.385 )    2    6  0.054   0.984258
 ( -0.088 ,  0.062 ,  0.385 )    2    7  0.054   0.980414
 ( -0.088 ,  0.062 ,  0.385 )    2    8  0.054   0.978511
 ( -0.088 ,  0.062 ,  0.552 )    6    1  0.035   0.995019
 ( -0.088 ,  0.062 ,  0.552 )    6    2  0.035   0.995404
 ( -0.088 ,  0.062 ,  0.552 )    6    3  0.035   0.984387
 ( -0.088 ,  0.062 ,  0.552 )    6    4  0.035   0.984988
 ( -0.088 ,  0.062 ,  0.552 )    6    5  0.035   0.991760
 ( -0.088 ,  0.062 ,  0.552 )    6    6  0.035   0.987590
 ( -0.088 ,  0.062 ,  0.552 )    6    7  0.035   0.993504
 ( -0.088 ,  0.062 ,  0.552 )    6    8  0.035   0.982994
 ( -0.088 ,  0.062 , -0.282 )   18    1  0.063   0.972166
 ( -0.088 ,  0.062 , -0.282 )   18    2  0.063   0.976058
 ( -0.088 ,  0.062 , -0.282 )   18    3  0.063   0.979804
 ( -0.088 ,  0.062 , -0.282 )   18    4  0.063   0.973544
 ( -0.088 ,  0.062 , -0.282 )   18    5  0.063   0.975168
 ( -0.088 ,  0.062 , -0.282 )   18    6  0.063   0.972745
 ( -0.088 ,  0.062 , -0.282 )   18    7  0.063   0.969444
 ( -0.088 ,  0.062 , -0.282 )   18    8  0.063   0.949164
 ( -0.088 ,  0.062 , -0.115 )    4    1  0.054   0.986785
 ( -0.088 ,  0.062 , -0.115 )    4    2  0.054   0.978460
 ( -0.088 ,  0.062 , -0.115 )    4    3  0.054   0.988027
 ( -0.088 ,  0.062 , -0.115 )    4    4  0.054   0.967982
 ( -0.088 ,  0.062 , -0.115 )    4    5  0.054   0.974448
 ( -0.088 ,  0.062 , -0.115 )    4    6  0.054   0.980675
 ( -0.088 ,  0.062 , -0.115 )    4    7  0.054   0.979087
 ( -0.088 ,  0.062 , -0.115 )    4    8  0.054   0.980269
 ( -0.088 ,  0.228 ,  0.052 )    8    1  0.044   0.991369
 ( -0.088 ,  0.228 ,  0.052 )    8    2  0.044   0.989510
 ( -0.088 ,  0.228 ,  0.052 )    8    3  0.044   0.993190
 ( -0.088 ,  0.228 ,  0.052 )    8    4  0.044   0.987717
 ( -0.088 ,  0.228 ,  0.052 )    8    5  0.044   0.978403
 ( -0.088 ,  0.228 ,  0.052 )    8    6  0.044   0.982086
 ( -0.088 ,  0.228 ,  0.052 )    8    7  0.044   0.985018
 ( -0.088 ,  0.228 ,  0.052 )    8    8  0.044   0.986943
 ( -0.088 ,  0.228 ,  0.218 )   12    1  0.032   0.989248
 ( -0.088 ,  0.228 ,  0.218 )   12    2  0.032   0.991880
 ( -0.088 ,  0.228 ,  0.218 )   12    3  0.032   0.990711
 ( -0.088 ,  0.228 ,  0.218 )   12    4  0.032   0.987583
 ( -0.088 ,  0.228 ,  0.218 )   12    5  0.032   0.992910
 ( -0.088 ,  0.228 ,  0.218 )   12    6  0.032   0.993373
 ( -0.088 ,  0.228 ,  0.218 )   12    7  0.032   0.987416
 ( -0.088 ,  0.228 ,  0.218 )   12    8  0.032   0.993549
 ( -0.088 ,  0.228 ,  0.385 )   39    1  0.067   0.976874
 ( -0.088 ,  0.228 ,  0.385 )   39    2  0.067   0.964238
 ( -0.088 ,  0.228 ,  0.385 )   39    3  0.067   0.971103
 ( -0.088 ,  0.228 ,  0.385 )   39    4  0.067   0.966598
 ( -0.088 ,  0.228 ,  0.385 )   39    5  0.067   0.962291
 ( -0.088 ,  0.228 ,  0.385 )   39    6  0.067   0.972675
 ( -0.088 ,  0.228 ,  0.385 )   39    7  0.067   0.970362
 ( -0.088 ,  0.228 ,  0.385 )   39    8  0.067   0.968229
 ( -0.088 ,  0.228 ,  0.552 )   16    1  0.044   0.986568
 ( -0.088 ,  0.228 ,  0.552 )   16    2  0.044   0.990133
 ( -0.088 ,  0.228 ,  0.552 )   16    3  0.044   0.989692
 ( -0.088 ,  0.228 ,  0.552 )   16    4  0.044   0.989294
 ( -0.088 ,  0.228 ,  0.552 )   16    5  0.044   0.990265
 ( -0.088 ,  0.228 ,  0.552 )   16    6  0.044   0.988305
 ( -0.088 ,  0.228 ,  0.552 )   16    7  0.044   0.984655
 ( -0.088 ,  0.228 ,  0.552 )   16    8  0.044   0.980928
 ( -0.088 ,  0.228 , -0.282 )   24    1  0.032   0.995494
 ( -0.088 ,  0.228 , -0.282 )   24    2  0.032   0.994883
 ( -0.088 ,  0.228 , -0.282 )   24    3  0.032   0.991980
 ( -0.088 ,  0.228 , -0.282 )   24    4  0.032   0.991783
 ( -0.088 ,  0.228 , -0.282 )   24    5  0.032   0.988044
 ( -0.088 ,  0.228 , -0.282 )   24    6  0.032   0.989487
 ( -0.088 ,  0.228 , -0.282 )   24    7  0.032   0.989192
 ( -0.088 ,  0.228 , -0.282 )   24    8  0.032   0.988148
 ( -0.088 ,  0.228 , -0.115 )   41    1  0.067   0.972697
 ( -0.088 ,  0.228 , -0.115 )   41    2  0.067   0.976540
 ( -0.088 ,  0.228 , -0.115 )   41    3  0.067   0.969264
 ( -0.088 ,  0.228 , -0.115 )   41    4  0.067   0.965799
 ( -0.088 ,  0.228 , -0.115 )   41    5  0.067   0.968459
 ( -0.088 ,  0.228 , -0.115 )   41    6  0.067   0.974261
 ( -0.088 ,  0.228 , -0.115 )   41    7  0.067   0.965219
